Datetime,Values
01/01/2021 00:00,0.591647698
01/01/2021 00:10,0.139518362
01/01/2021 00:20,0.501401014
01/01/2021 00:30,0.868608567
01/01/2021 00:40,0.031233236
01/01/2021 00:50,0.256610233
01/01/2021 01:00,0.595338339
01/01/2021 01:10,0.836501731
01/01/2021 01:20,0.976202958
01/01/2021 01:30,0.383962162
01/01/2021 01:40,0.663246342
01/01/2021 01:50,0.844989472
01/01/2021 02:00,0.917096705
01/01/2021 02:10,0.282148946
01/01/2021 02:20,0.643720732
01/01/2021 02:30,0.83227286
01/01/2021 02:40,0.542568863
01/01/2021 02:50,0.742921289
01/01/2021 03:00,0.870554765
01/01/2021 03:10,0.585838647
01/01/2021 03:20,0.863516351
01/01/2021 03:30,0.889427462
01/01/2021 03:40,0.218260009
01/01/2021 03:50,0.322904375
01/01/2021 04:00,0.188685627
01/01/2021 04:10,0.633118078
01/01/2021 04:20,0.920189482
01/01/2021 04:30,0.102927907
01/01/2021 04:40,0.991089228
01/01/2021 04:50,0.432298744
01/01/2021 05:00,0.166029842
01/01/2021 05:10,0.85044895
01/01/2021 05:20,0.264817662
01/01/2021 05:30,0.980043047
01/01/2021 05:40,0.616282333
01/01/2021 05:50,0.319355212
01/01/2021 06:00,0.541365583
01/01/2021 06:10,0.606643443
01/01/2021 06:20,0.439061674
01/01/2021 06:30,0.722719004
01/01/2021 06:40,0.031523766
01/01/2021 06:50,0.814582947
01/01/2021 07:00,0.150538043
01/01/2021 07:10,0.489502732
01/01/2021 07:20,0.462428736
01/01/2021 07:30,0.377631152
01/01/2021 07:40,0.647787172
01/01/2021 07:50,0.067433985
01/01/2021 08:00,0.516829053
01/01/2021 08:10,0.565684327
01/01/2021 08:20,0.355127977
01/01/2021 08:30,0.712505213
01/01/2021 08:40,0.93500146
01/01/2021 08:50,0.969133516
01/01/2021 09:00,0.229263075
01/01/2021 09:10,0.28868504
01/01/2021 09:20,0.608382691
01/01/2021 09:30,0.518819715
01/01/2021 09:40,0.848955936
01/01/2021 09:50,0.241649762
01/01/2021 10:00,0.129758439
01/01/2021 10:10,0.086458339
01/01/2021 10:20,0.041525857
01/01/2021 10:30,0.921082555
01/01/2021 10:40,0.465127655
01/01/2021 10:50,0.839858896
01/01/2021 11:00,0.025709525
01/01/2021 11:10,0.991573202
01/01/2021 11:20,0.772826498
01/01/2021 11:30,0.126751431
01/01/2021 11:40,0.651519944
01/01/2021 11:50,0.203478943
01/01/2021 12:00,0.739522833
01/01/2021 12:10,0.045872426
01/01/2021 12:20,0.33613998
01/01/2021 12:30,0.185065533
01/01/2021 12:40,0.747299501
01/01/2021 12:50,0.958569656
01/01/2021 13:00,0.125044521
01/01/2021 13:10,0.702954685
01/01/2021 13:20,0.616427231
01/01/2021 13:30,0.179170622
01/01/2021 13:40,0.212634193
01/01/2021 13:50,0.455904957
01/01/2021 14:00,0.046430141
01/01/2021 14:10,0.35367314
01/01/2021 14:20,0.083930175
01/01/2021 14:30,0.886807853
01/01/2021 14:40,0.315656478
01/01/2021 14:50,0.013014617
01/01/2021 15:00,0.941388207
01/01/2021 15:10,0.155458851
01/01/2021 15:20,0.065285458
01/01/2021 15:30,0.678366708
01/01/2021 15:40,0.979428775
01/01/2021 15:50,0.725589267
01/01/2021 16:00,0.014126821
01/01/2021 16:10,0.796599161
01/01/2021 16:20,0.301185299
01/01/2021 16:30,0.796261072
01/01/2021 16:40,0.951899301
01/01/2021 16:50,0.214010625
01/01/2021 17:00,0.636476139
01/01/2021 17:10,0.460730321
01/01/2021 17:20,0.622668801
01/01/2021 17:30,0.906545389
01/01/2021 17:40,0.416014203
01/01/2021 17:50,0.630683332
01/01/2021 18:00,0.52910605
01/01/2021 18:10,0.43577244
01/01/2021 18:20,0.873327964
01/01/2021 18:30,0.55718712
01/01/2021 18:40,0.205799803
01/01/2021 18:50,0.360124499
01/01/2021 19:00,0.194510458
01/01/2021 19:10,0.46366096
01/01/2021 19:20,0.258376179
01/01/2021 19:30,0.228066857
01/01/2021 19:40,0.406206242
01/01/2021 19:50,0.199222672
01/01/2021 20:00,0.513785446
01/01/2021 20:10,0.481990699
01/01/2021 20:20,0.638098086
01/01/2021 20:30,0.925301055
01/01/2021 20:40,0.150530976
01/01/2021 20:50,0.987536994
01/01/2021 21:00,0.523885808
01/01/2021 21:10,0.123671845
01/01/2021 21:20,0.558681067
01/01/2021 21:30,0.691812
01/01/2021 21:40,0.220369005
01/01/2021 21:50,0.874080095
01/01/2021 22:00,0.760010597
01/01/2021 22:10,0.801577512
01/01/2021 22:20,0.278650503
01/01/2021 22:30,0.366289411
01/01/2021 22:40,0.581179738
01/01/2021 22:50,0.992843055
01/01/2021 23:00,0.06776356
01/01/2021 23:10,0.264171348
01/01/2021 23:20,0.010770864
01/01/2021 23:30,0.905863341
01/01/2021 23:40,0.63253752
01/01/2021 23:50,0.057124588
02/01/2021 00:00,0.301337069
02/01/2021 00:10,0.87473224
02/01/2021 00:20,0.294988076
02/01/2021 00:30,0.778281144
02/01/2021 00:40,0.36025882
02/01/2021 00:50,0.648913541
02/01/2021 01:00,0.782268289
02/01/2021 01:10,0.346042386
02/01/2021 01:20,0.441218006
02/01/2021 01:30,0.836905073
02/01/2021 01:40,0.350006764
02/01/2021 01:50,0.405226915
02/01/2021 02:00,0.641602162
02/01/2021 02:10,0.497084789
02/01/2021 02:20,0.838165742
02/01/2021 02:30,0.755617109
02/01/2021 02:40,0.888963937
02/01/2021 02:50,0.224800771
02/01/2021 03:00,0.953873058
02/01/2021 03:10,0.212299829
02/01/2021 03:20,0.723833047
02/01/2021 03:30,0.867876758
02/01/2021 03:40,0.084989828
02/01/2021 03:50,0.605226168
02/01/2021 04:00,0.012124724
02/01/2021 04:10,0.082112997
